"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_chest_pain","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_none_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_most_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_worried_ill_covid19_notWorried","pct_enough_toEat_very_worried","pct_enough_toEat_somewhat_worried","pct_chills","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_chest_pain","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_somewhat_worried","coef_pct_chills","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_chills","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"104",2020-11-01,50,54.5615030010695,68.9120536867145,43.1993744268521,136529.0877,2149901.0772,786338.4165,5084412.3546,3755414.0199,699927.6015,3192015.5061,4069949.3865,5288341.878,11143538.7024,3399401.4621,7680193.2372,629070.7332,1837093.9269,6546483.3444,4586686.0602,5115520.248,8803533.8322,233309.2005,1498363.5321,2397036.0081,13258875.4536,668819.7081,2751320.3496,8065585.4721,3885030.2424,1603784.7264,183190.9278,651537.5451,760415.172,3857378.7816,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"105",2020-11-02,39,34.2644181901364,43.7513396514378,26.8346149686406,226396.3353,2246681.19,667091.4918,4548665.3016,3874660.9446,627342.5169,3133256.1519,4505459.8941,4965165.4299,11363022.1725,3822814.4556,8160637.3686,763871.6046,1899309.7137,6584504.103,5335003.7181,5013555.4863,8647994.3652,293796.771,1199382.1122,2129162.4816,13201844.3157,435510.5076,2383210.2777,7673280.372,4092416.1984,1738585.5978,255776.0124,584137.1094,656722.194,3812445.1578,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"106",2020-11-03,29,33.9269403031761,45.5534230735617,25.2678547664031,236765.6331,2251865.8389,668819.7081,4622978.6025,3551484.4965,395761.5327,3226579.8321,3731218.9917,5265875.0661,12011103.285,3351011.4057,8423326.2462,926323.9368,1636620.8361,6741771.7863,6102331.7553,5988269.4795,8402587.6506,720666.1971,1411952.7171,2080772.4252,13170736.4223,487356.9966,2542206.1773,7839189.1368,3871204.512,1591687.2123,172821.63,570311.379,744861.2253,3630982.4463,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"107",2020-11-04,113,105.891434438033,125.037105535448,89.677346890962,219483.4701,2429872.1178,922867.5042,4159816.6341,3727762.5591,449336.238,3122886.8541,4678281.5241,5131074.1947,10972445.2887,2944880.5752,8044846.8765,539203.4856,1596871.8612,6252686.5734,6095418.8901,4839005.64,8347284.729,343915.0437,1259869.6827,2274332.6508,13545759.3594,559942.0812,2533565.0958,7882394.5443,4182283.446,1591687.2123,150354.8181,834728.4729,670547.9244,3750229.371,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"108",2020-11-05,106,104.287471824918,124.465710710633,87.3805059846415,155539.467,2289886.5975,684373.6548,4595327.1417,3561853.7943,585865.3257,3392488.5969,4597055.358,3736403.6406,9067950.9261,2808351.4875,7455525.1182,618701.4354,1486266.018,5792981.0376,6437605.7175,5023924.7841,8540844.9546,300709.6362,1444788.8268,2101511.0208,13319363.0241,501182.727,2559488.3403,7828819.839,4123524.0918,1386029.4726,252319.5798,699927.6015,674004.357,3776152.6155,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"109",2020-11-06,87,90.6824822838593,108.825806793108,75.563993830949,105421.1943,2367656.331,756958.7394,4071677.6028,3414955.4088,480444.1314,3110789.34,4306715.0196,4166729.4993,10327820.6088,2611334.8293,7730311.5099,568583.1627,1529471.4255,6036659.5359,6447975.0153,5077499.4894,8300622.8889,432054.075,1230490.0056,1921776.5256,13381578.8109,561670.2975,2405677.0896,7685377.8861,3435694.0044,1743770.2467,153811.2507,777697.335,803620.5795,3620613.1485,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"110",2020-11-07,118,111.014587804681,131.652798536797,93.6116728426301,165908.7648,2118793.1838,775969.1187,4337822.913,3905768.838,463161.9684,2998455.2805,3988723.2204,5926053.6927,10706299.9785,3015737.4435,7692290.7513,499454.5107,1498363.5321,5989997.6958,6354651.3351,4880482.8312,8319633.2682,274786.3917,1384301.2563,2362471.6821,13094694.9051,516736.6737,2512826.5002,7388124.6825,3893671.3239,1503548.181,171093.4137,703384.0341,793251.2817,3904040.6217,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"111",2020-11-08,73,74.8401287472803,89.8597116661201,62.3309909085904,302437.8525,2663181.3183,1014462.9681,4508916.3267,4088959.7658,592778.1909,3117702.2052,3807260.5089,5431783.8309,10426328.9379,3397673.2458,8018923.632,725850.846,1589958.996,6793618.2753,7296529.2186,4835549.2074,8089780.5003,222939.9027,1577861.4819,2495544.3372,13010012.3064,492541.6455,2364199.8984,7948066.7637,4050939.0072,1564035.7515,167636.9811,577224.2442,1011006.5355,3670731.4212,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"112",2020-11-09,44,45.3047441531379,56.6648894131677,36.2220744457029,281699.2569,2507641.8513,893487.8271,4500275.2452,3910953.4869,708568.683,3173005.1268,3769239.7503,5703113.79,12128621.9934,3615428.4996,8767241.2899,855467.0685,1567492.1841,6551667.9933,7132348.6701,5236495.389,8300622.8889,267873.5265,1671185.1621,2262235.1367,12978904.413,402674.3979,2467892.8764,8122616.61,4493362.38,1792160.3031,243678.4983,549572.7834,782881.9839,3993907.8693,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"113",2020-11-10,39,41.2390462644382,53.8506980783173,31.5810007574486,195288.4419,2621704.1271,793251.2817,4533111.3549,3231764.481,670547.9244,2512826.5002,4472623.7844,5760144.9279,11814086.6268,3451247.9511,8499367.7634,634255.3821,1959797.2842,6098875.3227,7097784.3441,5153541.0066,8658363.663,404402.6142,1467255.6387,2075587.7763,12952981.1685,570311.379,2839459.3809,7263693.1089,4408679.7813,1398126.9867,200473.0908,653265.7614,668819.7081,3805532.2926,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"114",2020-11-11,98,97.598431855463,117.667390894449,80.9523677565863,231580.9842,2500728.9861,791523.0654,4275607.1262,3314718.8634,615245.0028,2962162.7382,3829727.3208,5450794.2102,11302534.602,2651083.8042,8487270.2493,796707.7143,1726488.0837,5513009.997,6819541.5198,5220941.4423,8404315.8669,447608.0217,1256413.2501,2360743.4658,13452435.6792,793251.2817,2224214.3781,7681921.4535,4249683.8817,1468983.855,186647.3604,729307.2786,858923.5011,4042297.9257,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"115",2020-11-12,74,67.0354064765535,81.1989228565665,55.3424302119709,248863.1472,2910316.2492,743133.009,4256596.7469,3425324.7066,603147.4887,3105604.6911,3727762.5591,3693198.2331,9949341.2391,2782428.243,7948066.7637,544388.1345,1348008.714,6339097.3884,7092599.6952,4738769.0946,8048303.3091,385392.2349,1353193.3629,2127434.2653,13186290.369,625614.3006,2320994.4909,7872025.2465,4360289.7249,1992633.3939,195288.4419,523649.5389,853738.8522,3909225.2706,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
