"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_difficulty_breathing","pct_aches_muscle_pain","pct_sore_throat","pct_chest_pain","pct_nausea","pct_anosmia_ageusia","pct_eye_pain","pct_headache","pct_ever_tested","pct_tested_recently","pct_grocery_outside_home","pct_ate_outside_home","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_none_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_most_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_notToo_worried","pct_finances_very_worried","pct_finances_notToo_worried","pct_feel_depressed_all_time","coef_(Intercept)","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_eye_pain","coef_pct_headache","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_most_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_finances_very_worried","coef_pct_finances_notToo_worried","coef_pct_feel_depressed_all_time","pvals_(Intercept)","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_eye_pain","pvals_pct_headache","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_most_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_finances_very_worried","pvals_pct_finances_notToo_worried","pvals_pct_feel_depressed_all_time","aic","deviance","null_deviance"
"90",2020-11-06,40,47.3078935669635,61.7515559889455,36.2425975815701,2174895.3641,1143512.1004,3890163.5147,1884976.6602,1678902.0414,1116237.5185,977844.2696,1839519.0237,4095227.9638,2000136.006,5237729.8945,7108564.1789,4430604.3042,1403125.7133,2419356.4315,4920536.6087,3864909.2722,3181024.3853,329315.3222,898040.8633,1998115.6666,2554719.1713,4880129.8207,997037.4939,3559838.0228,1678902.0414,1732441.0355,2237525.8855,3691160.0838,1894068.1875,543471.2986,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"91",2020-11-07,67,66.6324712288957,82.8081166350544,53.6165584061855,1792041.0478,1323322.307,2687051.402,1450603.6892,1602129.1442,1069769.7123,1195030.7551,1790020.7084,3281031.1856,1964780.0665,4997309.5059,7016638.7362,4020475.406,1301098.5736,2395112.3587,4881139.9904,4642739.9412,2608258.1654,252542.425,827328.9843,1280895.1796,2840597.1964,4542733.1409,1359688.4162,3498217.6711,1957708.8786,1989024.1393,2448651.3528,3690149.9141,1532427.4349,714189.9779,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"92",2020-11-08,45,43.2521494267093,55.4312937690991,33.7489584461631,2374908.9647,1255640.9371,2927471.7906,1809213.9327,1693044.4172,882888.3178,937437.4816,1605159.6533,3161831.161,1949627.521,3998251.6726,7055025.1848,3915417.7572,1037444.2819,2699173.4384,5232679.046,4305343.2614,2768875.1477,143444.0974,712169.6385,1501112.1742,2442590.3346,5186211.2398,982895.1181,3741668.5688,1817295.2903,1732441.0355,2152671.6307,3345682.0464,1552630.8289,636406.911,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"93",2020-11-09,52,54.4045797670657,69.6945986391918,42.4689768995468,1824366.4782,1096034.1245,3187085.4035,1609200.3321,1375851.1314,1273823.9917,1382922.3193,1463735.8953,3998251.6726,2251668.2613,5050848.5,6691364.0928,4382116.1586,1241498.5613,2705234.4566,5347838.3918,3843695.7085,2634522.5776,144454.2671,813186.6085,1473837.5923,2442590.3346,4655872.1473,1281905.3493,2987071.8029,2313288.613,1666780.005,2353695.401,3272949.828,1792041.0478,539430.6198,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"94",2020-11-10,62,66.0065623963776,82.017781999791,53.1209961200608,1660718.9868,1308169.7615,2984041.2938,1523335.9076,1421308.7679,985925.6272,1249579.9189,1429390.1255,3730556.7021,2515322.553,4406360.2314,6528726.7711,4641729.7715,1565763.035,2170854.6853,4727594.196,4479092.4498,2901207.3784,286888.1948,1105125.6518,1435451.1437,2423397.1103,4440706.0012,1362718.9253,3485085.465,2020339.4,1762746.1265,2358746.2495,3257797.2825,2001146.1757,803084.9115,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"95",2020-11-11,91,83.3763845744599,101.50724699514,68.4839921334982,2066807.2062,1080881.579,2878983.645,1493030.8166,1351607.0586,1383932.489,1099064.6336,1724359.6779,3546705.8167,1826386.8176,4648800.9594,6521655.5832,4411411.0799,1690013.9081,2110244.5033,5076102.7425,3978048.2786,2668868.3474,107077.9882,943498.4998,1764766.4659,2621390.3715,5335716.3554,1279885.0099,3515390.556,1920332.5997,1960739.3877,2049634.3213,4050780.497,1793051.2175,698027.2627,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"96",2020-11-12,81,78.0391541683415,95.3467887378068,63.8732532467067,2316319.1221,1314230.7797,2832515.8388,1971851.2544,1569803.7138,778840.8387,1139471.4216,1635464.7443,3526502.4227,2261769.9583,4145736.4488,6784299.7052,4013404.2181,1235437.5431,2447641.1831,4499295.8438,4299282.2432,2891105.6814,117179.6852,782881.5175,2118325.8609,2815342.9539,4948821.3603,1022291.7364,3733587.2112,1600108.8048,1989024.1393,2079939.4123,3612366.8472,1634454.5746,954610.3665,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"97",2020-11-13,80,82.1425868430123,100.422917636294,67.1898878471064,1983973.2908,1142501.9307,2668868.3474,1771837.6538,1454644.368,999057.8333,1379891.8102,1836488.5146,3407302.3981,1931444.4664,3993200.8241,6759045.4627,4249783.9279,1307159.5918,2418346.2618,4800326.4144,4745777.2506,2735539.5476,101016.97,955620.5362,1739512.2234,2863831.0995,4778102.681,1152603.6277,3525492.253,1898108.8663,1792041.0478,2184997.0611,3340631.1979,1471817.2529,571756.0502,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"98",2020-11-14,71,67.7697454942454,84.8047394466161,54.1566241972347,2030441.097,1304129.0827,3149709.1246,1602129.1442,1768807.1447,1266752.8038,1232407.034,1557681.6774,3631560.0715,2341573.3646,3857838.0843,6521655.5832,4048760.1576,1150583.2883,2251668.2613,4197255.1035,5086204.4395,2651695.4625,207084.7885,982895.1181,1934474.9755,2247627.5825,4305343.2614,1384942.6587,3520441.4045,1581925.7502,1821335.9691,2295105.5584,3472963.4286,1730420.6961,607111.9897,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"99",2020-11-15,86,88.774405844457,108.315503045318,72.7586994609543,2198129.2672,1352617.2283,2591085.2805,2115295.3518,1382922.3193,1229376.5249,1324332.4767,1744563.0719,3215370.1551,2339553.0252,5308441.7735,7240896.4096,4130583.9033,1268773.1432,2403193.7163,4941750.1724,4288170.3765,2777966.675,66671.2002,1186949.3975,1776888.5023,2389051.3405,4373024.6313,1372820.6223,3537614.2894,1662739.3262,2389051.3405,2453702.2013,4153817.8064,1683952.8899,930366.2937,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"100",2020-11-16,68,67.0650522371633,84.0810145964953,53.4927088256248,2187017.4005,1193010.4157,3413363.4163,2155702.1398,1401105.3739,1222305.337,1340495.1919,1884976.6602,3929560.133,2364807.2677,4824570.4872,6393364.0313,4418482.2678,1354637.5677,2707254.796,5365011.2767,5091255.288,2839587.0267,339417.0192,690956.0748,1723349.5082,2471885.2559,4573038.2319,1246549.4098,3337600.6888,1788000.369,2336522.5161,1960739.3877,3821471.9751,1150583.2883,570745.8805,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
"101",2020-11-17,71,71.8560766832958,89.1167729968024,57.9385404417746,1719308.8294,1259681.6159,2802210.7478,2419356.4315,1601118.9745,1079871.4093,1146542.6095,1733451.2052,3366895.6101,1953668.1998,4869017.954,6218604.6732,3598224.4714,1434440.974,2137519.0852,4431614.4739,4869017.954,2608258.1654,255572.9341,955620.5362,1683952.8899,2680990.3838,4959933.227,1311200.2706,3383058.3253,1643546.1019,1915281.7512,2037512.2849,3802278.7508,1459695.2165,743484.8992,-5.72352428584126,4.98905652426967e-07,-1.56563661963306e-06,-4.18769778680545e-07,2.74918720585944e-07,1.04137919912109e-06,1.73259100473836e-06,5.91882914295499e-07,5.23315989313865e-07,5.62763905986688e-07,9.86548653907773e-07,-3.43550340331943e-07,-2.48357644782252e-07,-1.13725209843081e-06,9.36463326105841e-07,4.7182173768654e-07,-3.58980374823502e-07,-3.75625787020415e-07,1.48915466179708e-06,-8.14606379375742e-07,5.03930670738966e-07,-8.04258767865784e-07,7.98357865827816e-07,-4.61597810460328e-07,6.50305853377632e-07,1.54682951104416e-06,1.34854276267472e-06,-3.0782210726796e-07,-2.30401422533519e-07,3.78772588943118e-07,-4.8355821439061e-07,5.65562177475873e-07,0.00235181648922025,0.00773208963800957,0.00032426519635358,0.0280725596885837,0.0742975871281055,0.00647302811915716,4.80353330494132e-08,0.0198769779759489,0.0190875175550165,0.000399650604495929,0.000541224534852795,6.48750596356131e-05,0.00115411274353992,2.23791017748414e-08,1.01970634007683e-12,0.013276851971503,0.00122870615890453,0.0106301578834192,2.24003073545063e-13,0.00688490009585356,0.108489120436475,3.15640642252939e-06,2.81833719283943e-05,0.00227311425211899,0.0618639402429329,2.24872184740204e-10,7.84883201262071e-08,0.120981947477737,0.154528503236186,0.0383767304824836,0.0478240306888829,0.116109595028779,445.441272293683,73.8923492874454,3097.19057494883
