"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_difficulty_breathing","pct_fatigue","pct_sore_throat","pct_chest_pain","pct_nausea","pct_anosmia_ageusia","pct_headache","pct_ever_tested","pct_ate_outside_home","pct_wear_mask_most_time","pct_feel_nervous_all_time","pct_feel_nervous_little_time","pct_feel_depressed_all_time","pct_feel_depressed_most_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_somewhat","pct_enough_toEat_very_worried","pct_enough_toEat_not_worried","pct_chills","pct_finances_somewhat_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_ever_tested","coef_pct_ate_outside_home","coef_pct_wear_mask_most_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_not_worried","coef_pct_chills","coef_pct_finances_somewhat_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_ever_tested","pvals_pct_ate_outside_home","pvals_pct_wear_mask_most_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_chills","pvals_pct_finances_somewhat_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"115",2020-11-04,18,14.6527215252328,19.9921237843568,10.7393416733453,9528873.948,36014812.2171,13470362.7174,43486315.6536,28391713.0587,11824466.3082,19988978.7591,9095743.314,40995814.5081,60118531.9992,99706671.9468,51672484.6362,6042172.3443,40107896.7084,6172111.5345,18343082.3499,108585849.9438,42490115.1954,15506076.6972,88293679.7409,18429708.4767,42706680.5124,78071796.7785,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"116",2020-11-05,26,27.1323593056263,35.1645318924017,20.9348705036701,13730241.0978,38072182.7286,10611700.533,43941102.8193,36946043.0802,11824466.3082,12993919.02,15289511.3802,51434262.7875,62175902.5107,107048236.1931,47492774.0181,6020515.8126,40237835.8986,10286852.5575,16220742.2433,113718447.9567,39891331.3914,10568387.4696,92668299.1443,20508735.5199,48120813.4374,63388668.2859,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"117",2020-11-06,30,24.9243306651939,34.0439779355852,18.2476401636537,16545590.2188,30730618.4823,9247339.0359,35083581.354,32679706.3353,11088144.2304,14618158.8975,17281912.2966,49008731.2371,54444520.6938,107741245.2075,50676284.178,9897034.9869,46085099.4576,10936548.5085,15679328.9508,106571792.4957,45002272.8726,10070287.2405,92949834.0564,17455164.5502,52755311.2212,87232509.6876,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"118",2020-11-07,20,10.760850696203,15.0856517026871,7.67589693757462,15397794.0387,37097638.8021,12235940.4105,37379173.7142,30882214.2042,15506076.6972,11477961.801,11889435.9033,41104097.1666,70860171.7224,100226428.7076,45002272.8726,5089284.9495,53621572.4892,6063828.876,16415651.0286,108629163.0072,37162608.3972,14726441.556,99879924.2004,22306227.651,46929704.1939,73957055.7555,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"119",2020-11-08,25,24.9387066366019,34.4696725808325,18.0430808342616,17325225.36,34607137.6566,11088144.2304,42555084.7905,27828643.2345,14553189.3024,11196426.8889,17541790.677,47146269.5109,46474917.0282,116057353.3803,39934644.4548,5175911.0763,45392090.4432,8121199.3875,14639815.4292,105099148.3401,45240494.7213,12842323.2981,94140943.2999,26680847.0544,52582058.9676,70145506.1763,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"120",2020-11-09,9,15.9932847702516,22.2565518963391,11.4925779578838,18906152.1741,38440343.7675,10265196.0258,37465799.841,28824843.6927,9290652.0993,13903493.3514,15397794.0387,43962759.351,67438439.7138,108607506.4755,45760251.4821,8099542.8558,35126894.4174,10135256.8356,12777353.703,107026579.6614,39328261.5672,14726441.556,110188433.2896,17801669.0574,43919446.2876,74173621.0725,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"121",2020-11-10,23,23.401020201365,34.3538874159556,15.9401973882687,19404252.4032,39025070.1234,12669071.0445,48510631.008,25944524.9766,10633357.0647,14834724.2145,12495818.7909,50178183.9489,60833197.5453,95721870.114,58169444.1462,9160712.9091,43659567.9072,4656154.3155,18667930.3254,119933872.5546,37270891.0557,15094602.5949,86994287.8389,21764814.3585,52841937.348,83291020.9182,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"122",2020-11-11,21,19.0624994886806,25.0667010943617,14.49647823174,13232140.8687,36686164.6998,9702126.2016,43421346.0585,32289888.7647,13188827.8053,13946806.4148,12777353.703,54054703.1232,67958196.4746,97627644.9036,47579400.1449,4872719.6325,40995814.5081,5110941.4812,13297110.4638,116815331.9898,41472258.2055,17390194.9551,98212371.2595,16393994.4969,45327120.8481,71336615.4198,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"123",2020-11-12,34,23.7617158815044,29.2459714955591,19.3058774511585,13253797.4004,32658049.8036,14379937.0488,43204780.7415,33221119.6278,12387536.1324,12972262.4883,13427049.654,53751511.6794,54379551.0987,88033801.3605,44893990.2141,5955546.2175,41407288.6104,7558129.5633,18516334.6035,103344969.2724,48662226.7299,14314967.4537,93166399.3734,16892094.726,47536087.0815,70210475.7714,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"124",2020-11-13,37,32.9378995202726,43.1352897646596,25.1512214413458,15549389.7606,36577882.0413,13383736.5906,42641710.9173,36816103.89,11088144.2304,17520134.1453,11651214.0546,49853335.9734,56068760.5713,101222629.1658,55354095.0252,9420591.2895,43421346.0585,11369679.1425,16935407.7894,106073692.2666,45392090.4432,13470362.7174,99056975.9958,18971121.7692,48120813.4374,72181220.1561,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"125",2020-11-14,17,20.3384613741939,29.8508102039756,13.857346190707,13167171.2736,36469599.3828,12062688.1569,38223778.4505,26226059.8887,16783812.0675,21548249.0415,11456305.2693,53275067.982,64558120.9977,83940716.8692,44915646.7458,5955546.2175,37357517.1825,10460104.8111,17087003.5113,103063434.3603,51434262.7875,12928949.4249,96003405.0261,14943006.873,54141329.25,90610928.6328,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"126",2020-11-15,32,23.3847274397558,31.3885615157421,17.4218075319384,12712384.1079,35668307.7099,13470362.7174,37530769.4361,33870815.5788,10763296.2549,16307368.3701,10330165.6209,47406147.8913,64601434.0611,93166399.3734,45911847.204,5717324.3688,42771650.1075,7731381.8169,22262914.5876,112505682.1815,40541027.3424,19750756.9104,97107888.1428,23605619.553,56436921.6102,67373470.1187,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"127",2020-11-16,19,21.2698176742577,28.5297166799942,15.8573304099232,17390194.9551,32224919.1696,14228341.3269,45002272.8726,40865875.3179,13795210.6929,15571046.2923,14964663.4047,52322180.5872,58386009.4632,105359026.7205,52495432.8408,6713524.827,43313063.4,5609041.7103,15094602.5949,110469968.2017,42923245.8294,11174770.3572,93036460.1832,24666789.6063,44504172.6435,74325216.7944,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"128",2020-11-17,33,32.528609723206,46.1741513663289,22.91564477558,11867779.3716,42078641.0931,10330165.6209,37054325.7387,31726818.9405,18516334.6035,14055089.0733,12474162.2592,47925904.6521,55267468.8984,99944893.7955,46474917.0282,1927431.3213,39609796.4793,10200226.4307,23432367.2994,105575592.0375,53881450.8696,13600301.9076,84308877.9081,19577504.6568,41645510.4591,61656145.7499,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
