"date","country","region","population","p_cases","p_cases_recent"
2020-03-28,"FR","FR29",929286,0.00850298133577956,NA
2020-03-28,"FR","FR2A",145998,0,0
2020-03-28,"FR","FR2B",168869,0,0
2020-03-28,"FR","FR30",726285,0,NA
2020-03-28,"FR","FR31",1268370,0,0
2020-03-28,"FR","FR32",195489,0,0
2020-03-28,"FR","FR33",1479277,0,0
2020-03-28,"FR","FR34",1062617,0,NA
2020-03-28,"FR","FR35",1015470,0.0155271833088148,NA
2020-03-28,"FR","FR36",238261,0,0
2020-03-28,"FR","FR37",605819,0,NA
2020-03-28,"FR","FR38",1233759,0,NA
2020-03-28,"FR","FR39",271973,0,0
2020-03-28,"FR","FR40",397766,0,0
2020-03-28,"FR","FR41",340729,0,0
2020-03-28,"FR","FR42",766729,0,0
2020-03-28,"FR","FR43",231877,0,0
2020-03-28,"FR","FR44",1317685,0,NA
2020-03-28,"FR","FR45",674913,0,0
2020-03-28,"FR","FR46",181232,0,0
2020-03-28,"FR","FR47",342500,0,0
2020-03-28,"FR","FR48",81281,0,0
2020-03-28,"FR","FR49",808298,0,0
2020-03-28,"FR","FR50",517121,0,0
2020-03-28,"FR","FR51",579533,0.0340119253431182,NA
2020-03-28,"FR","FR52",191004,0,0
2020-03-28,"FR","FR53",317006,0,0
2020-03-28,"FR","FR54",746502,0,0
2020-03-28,"FR","FR55",200509,0,0
2020-03-28,"FR","FR56",744663,0,NA
2020-03-28,"FR","FR57",1066667,0,0
2020-03-28,"FR","FR58",226997,0,0
2020-03-28,"FR","FR59",2617939,0.00850298133577956,NA
2020-03-28,"FR","FR60",823668,0,0
2020-03-28,"FR","FR61",301421,0,0
2020-03-28,"FR","FR62",1489209,0,0
2020-03-28,"FR","FR63",649643,0,0
2020-03-28,"FR","FR64",674908,0,0
2020-03-28,"FR","FR65",237945,0,0
2020-03-28,"FR","FR66",457238,0,0
2020-03-28,"FR","FR67",1115226,0,0
2020-03-28,"FR","FR68",765634,0.0510178880146773,NA
2020-03-28,"FR","FR69",1756069,0.00850298133577956,NA
2020-03-28,"FR","FR70",247311,0,0
2020-03-28,"FR","FR71",574874,0,0
2020-03-28,"FR","FR72",579497,0,0
2020-03-28,"FR","FR73",428751,0,0
2020-03-28,"FR","FR74",760979,0,NA
2020-03-28,"FR","FR75",2268265,0.0510178880146773,NA
2020-03-28,"FR","FR76",1275952,0,0
2020-03-28,"FR","FR77",1347008,0,0
2020-03-28,"FR","FR78",1435448,0.0340119253431182,NA
2020-03-28,"FR","FR79",380569,0,0
2020-03-28,"FR","FR80",583388,0,0
2020-03-28,"FR","FR81",387099,0,0
2020-03-28,"FR","FR82",248227,0,0
2020-03-28,"FR","FR83",1026222,0,0
2020-03-28,"FR","FR84",555240,0,0
2020-03-28,"FR","FR85",654096,0,0
2020-03-28,"FR","FR86",438566,0,0
2020-03-28,"FR","FR87",384781,0,0
2020-03-28,"FR","FR88",392846,0,0
2020-03-28,"FR","FR89",353366,0,0
2020-03-28,"FR","FR90",146475,0,0
2020-03-28,"FR","FR91",1233645,0.0113373084477061,NA
2020-03-28,"FR","FR92",1590749,0,NA
2020-03-28,"FR","FR93",1534895,0.0340119253431182,NA
2020-03-28,"FR","FR94",1340868,0,0
2020-03-28,"FR","FR95",1187836,0,NA
2020-03-29,"FR","FR01",614331,0,NA
2020-03-29,"FR","FR02",555094,0,0
2020-03-29,"FR","FR03",353124,0,0
2020-03-29,"FR","FR04",165155,0,0
2020-03-29,"FR","FR05",142312,0,0
2020-03-29,"FR","FR06",1094579,0,NA
2020-03-29,"FR","FR07",324885,0,0
2020-03-29,"FR","FR08",291678,0,0
2020-03-29,"FR","FR09",157582,0,0
2020-03-29,"FR","FR10",311720,0,0
2020-03-29,"FR","FR11",365854,0,0
2020-03-29,"FR","FR12",288364,0,0
2020-03-29,"FR","FR13",2000550,0,0
2020-03-29,"FR","FR14",699561,0,0
2020-03-29,"FR","FR15",154135,0,0
2020-03-29,"FR","FR16",364429,0,0
2020-03-29,"FR","FR17",640803,0,0
2020-03-29,"FR","FR18",319600,0,0
2020-03-29,"FR","FR19",252235,0,0
2020-03-29,"FR","FR21",538505,0,0
2020-03-29,"FR","FR22",612383,0,NA
2020-03-29,"FR","FR23",127919,0,0
2020-03-29,"FR","FR24",426607,0,0
2020-03-29,"FR","FR25",542509,0,0
2020-03-29,"FR","FR26",499313,0,0
2020-03-29,"FR","FR27",603194,0,0
2020-03-29,"FR","FR28",440291,0,NA
2020-03-29,"FR","FR29",929286,0.00850298133577956,NA
2020-03-29,"FR","FR2A",145998,0,0
2020-03-29,"FR","FR2B",168869,0,0
2020-03-29,"FR","FR30",726285,0,NA
2020-03-29,"FR","FR31",1268370,0,0
2020-03-29,"FR","FR32",195489,0,0
2020-03-29,"FR","FR33",1479277,0,0
2020-03-29,"FR","FR34",1062617,0,NA
2020-03-29,"FR","FR35",1015470,0.0193516126952224,NA
2020-03-29,"FR","FR36",238261,0,0
2020-03-29,"FR","FR37",605819,0,NA
2020-03-29,"FR","FR38",1233759,0,NA
2020-03-29,"FR","FR39",271973,0,0
2020-03-29,"FR","FR40",397766,0,0
2020-03-29,"FR","FR41",340729,0,0
2020-03-29,"FR","FR42",766729,0,0
2020-03-29,"FR","FR43",231877,0,0
2020-03-29,"FR","FR44",1317685,0,NA
2020-03-29,"FR","FR45",674913,0,0
2020-03-29,"FR","FR46",181232,0,0
2020-03-29,"FR","FR47",342500,0,0
2020-03-29,"FR","FR48",81281,0,0
2020-03-29,"FR","FR49",808298,0,0
2020-03-29,"FR","FR50",517121,0,0
2020-03-29,"FR","FR51",579533,0.0340119253431182,NA
2020-03-29,"FR","FR52",191004,0,0
2020-03-29,"FR","FR53",317006,0,0
2020-03-29,"FR","FR54",746502,0,0
2020-03-29,"FR","FR55",200509,0,0
2020-03-29,"FR","FR56",744663,0,NA
2020-03-29,"FR","FR57",1066667,0,0
2020-03-29,"FR","FR58",226997,0,0
2020-03-29,"FR","FR59",2617939,0.0113373084477061,NA
2020-03-29,"FR","FR60",823668,0,0
2020-03-29,"FR","FR61",301421,0,0
2020-03-29,"FR","FR62",1489209,0,0
2020-03-29,"FR","FR63",649643,0,0
2020-03-29,"FR","FR64",674908,0,0
2020-03-29,"FR","FR65",237945,0,0
2020-03-29,"FR","FR66",457238,0,0
2020-03-29,"FR","FR67",1115226,0,0
2020-03-29,"FR","FR68",765634,0.0510178880146773,NA
2020-03-29,"FR","FR69",1756069,0.00850298133577956,NA
2020-03-29,"FR","FR70",247311,0,0
2020-03-29,"FR","FR71",574874,0,0
2020-03-29,"FR","FR72",579497,0,0
2020-03-29,"FR","FR73",428751,0,0
2020-03-29,"FR","FR74",760979,0,NA
2020-03-29,"FR","FR75",2268265,0.0510178880146773,NA
2020-03-29,"FR","FR76",1275952,0,0
2020-03-29,"FR","FR77",1347008,0,0
2020-03-29,"FR","FR78",1435448,0.0340119253431182,NA
2020-03-29,"FR","FR79",380569,0,0
2020-03-29,"FR","FR80",583388,0,0
2020-03-29,"FR","FR81",387099,0,0
2020-03-29,"FR","FR82",248227,0,0
2020-03-29,"FR","FR83",1026222,0,0
2020-03-29,"FR","FR84",555240,0,0
2020-03-29,"FR","FR85",654096,0,0
2020-03-29,"FR","FR86",438566,0,0
2020-03-29,"FR","FR87",384781,0,0
2020-03-29,"FR","FR88",392846,0,0
2020-03-29,"FR","FR89",353366,0,0
2020-03-29,"FR","FR90",146475,0,0
2020-03-29,"FR","FR91",1233645,0.0136047701372473,NA
2020-03-29,"FR","FR92",1590749,0,NA
2020-03-29,"FR","FR93",1534895,0.0340119253431182,NA
2020-03-29,"FR","FR94",1340868,0,0
2020-03-29,"FR","FR95",1187836,0,NA
2020-03-30,"FR","FR01",614331,0,NA
2020-03-30,"FR","FR02",555094,0,0
2020-03-30,"FR","FR03",353124,0,0
2020-03-30,"FR","FR04",165155,0,0
2020-03-30,"FR","FR05",142312,0,0
2020-03-30,"FR","FR06",1094579,0,NA
2020-03-30,"FR","FR07",324885,0,0
2020-03-30,"FR","FR08",291678,0,0
2020-03-30,"FR","FR09",157582,0,0
2020-03-30,"FR","FR10",311720,0,0
2020-03-30,"FR","FR11",365854,0,0
2020-03-30,"FR","FR12",288364,0,0
2020-03-30,"FR","FR13",2000550,0,0
2020-03-30,"FR","FR14",699561,0,0
2020-03-30,"FR","FR15",154135,0,0
2020-03-30,"FR","FR16",364429,0,0
2020-03-30,"FR","FR17",640803,0,0
2020-03-30,"FR","FR18",319600,0,0
2020-03-30,"FR","FR19",252235,0,0
2020-03-30,"FR","FR21",538505,0,0
2020-03-30,"FR","FR22",612383,0,NA
2020-03-30,"FR","FR23",127919,0,0
2020-03-30,"FR","FR24",426607,0,0
2020-03-30,"FR","FR25",542509,0,0
2020-03-30,"FR","FR26",499313,0,0
2020-03-30,"FR","FR27",603194,0,0
2020-03-30,"FR","FR28",440291,0,NA
2020-03-30,"FR","FR29",929286,0.00850298133577956,NA
2020-03-30,"FR","FR2A",145998,0,0
2020-03-30,"FR","FR2B",168869,0,0
2020-03-30,"FR","FR30",726285,0,NA
2020-03-30,"FR","FR31",1268370,0,0
2020-03-30,"FR","FR32",195489,0,0
2020-03-30,"FR","FR33",1479277,0.0340119253431182,NA
2020-03-30,"FR","FR34",1062617,0,NA
2020-03-30,"FR","FR35",1015470,0.0277764056968799,NA
2020-03-30,"FR","FR36",238261,0,0
2020-03-30,"FR","FR37",605819,0,NA
2020-03-30,"FR","FR38",1233759,0,NA
2020-03-30,"FR","FR39",271973,0,0
2020-03-30,"FR","FR40",397766,0,0
2020-03-30,"FR","FR41",340729,0,0
2020-03-30,"FR","FR42",766729,0,0
2020-03-30,"FR","FR43",231877,0,0
2020-03-30,"FR","FR44",1317685,0.0255089440073387,NA
2020-03-30,"FR","FR45",674913,0,0
2020-03-30,"FR","FR46",181232,0,0
2020-03-30,"FR","FR47",342500,0,0
2020-03-30,"FR","FR48",81281,0,0
2020-03-30,"FR","FR49",808298,0.0680238506862365,NA
2020-03-30,"FR","FR50",517121,0,0
2020-03-30,"FR","FR51",579533,0.0340119253431182,NA
2020-03-30,"FR","FR52",191004,0,0
2020-03-30,"FR","FR53",317006,0,0
2020-03-30,"FR","FR54",746502,0,0
2020-03-30,"FR","FR55",200509,0,0
2020-03-30,"FR","FR56",744663,0,NA
2020-03-30,"FR","FR57",1066667,0,0
2020-03-30,"FR","FR58",226997,0,0
2020-03-30,"FR","FR59",2617939,0.0297604346752285,NA
2020-03-30,"FR","FR60",823668,0,0
2020-03-30,"FR","FR61",301421,0,0
2020-03-30,"FR","FR62",1489209,0,0
2020-03-30,"FR","FR63",649643,0,0
2020-03-30,"FR","FR64",674908,0,0
2020-03-30,"FR","FR65",237945,0,0
2020-03-30,"FR","FR66",457238,0.0510178880146773,NA
2020-03-30,"FR","FR67",1115226,0,0
2020-03-30,"FR","FR68",765634,0.0510178880146773,NA
2020-03-30,"FR","FR69",1756069,0.00850298133577956,NA
2020-03-30,"FR","FR70",247311,0,0
2020-03-30,"FR","FR71",574874,0,0
2020-03-30,"FR","FR72",579497,0,0
2020-03-30,"FR","FR73",428751,0,0
2020-03-30,"FR","FR74",760979,0,NA
2020-03-30,"FR","FR75",2268265,0.0510178880146773,NA
2020-03-30,"FR","FR76",1275952,0,0
2020-03-30,"FR","FR77",1347008,0,0
2020-03-30,"FR","FR78",1435448,0.0340119253431182,NA
2020-03-30,"FR","FR79",380569,0,0
2020-03-30,"FR","FR80",583388,0,0
2020-03-30,"FR","FR81",387099,0,0
2020-03-30,"FR","FR82",248227,0,0
2020-03-30,"FR","FR83",1026222,0,0
2020-03-30,"FR","FR84",555240,0,0
2020-03-30,"FR","FR85",654096,0,0
2020-03-30,"FR","FR86",438566,0,0
2020-03-30,"FR","FR87",384781,0,0
2020-03-30,"FR","FR88",392846,0,0
2020-03-30,"FR","FR89",353366,0,0
2020-03-30,"FR","FR90",146475,0,0
2020-03-30,"FR","FR91",1233645,0.0136047701372473,NA
2020-03-30,"FR","FR92",1590749,0,NA
2020-03-30,"FR","FR93",1534895,0.0340119253431182,NA
2020-03-30,"FR","FR94",1340868,0,0
2020-03-30,"FR","FR95",1187836,0,NA
2020-03-31,"FR","FR01",614331,0,NA
2020-03-31,"FR","FR02",555094,0,0
2020-03-31,"FR","FR03",353124,0,0
2020-03-31,"FR","FR04",165155,0,0
2020-03-31,"FR","FR05",142312,0,0
2020-03-31,"FR","FR06",1094579,0,NA
2020-03-31,"FR","FR07",324885,0,0
2020-03-31,"FR","FR08",291678,0,0
2020-03-31,"FR","FR09",157582,0,0
2020-03-31,"FR","FR10",311720,0,0
2020-03-31,"FR","FR11",365854,0,0
2020-03-31,"FR","FR12",288364,0,0
2020-03-31,"FR","FR13",2000550,0,0
2020-03-31,"FR","FR14",699561,0,0
2020-03-31,"FR","FR15",154135,0,0
2020-03-31,"FR","FR16",364429,0,0
2020-03-31,"FR","FR17",640803,0,0
2020-03-31,"FR","FR18",319600,0,0
2020-03-31,"FR","FR19",252235,0,0
2020-03-31,"FR","FR21",538505,0,0
2020-03-31,"FR","FR22",612383,0,NA
2020-03-31,"FR","FR23",127919,0,0
2020-03-31,"FR","FR24",426607,0,0
2020-03-31,"FR","FR25",542509,0,0
2020-03-31,"FR","FR26",499313,0,0
2020-03-31,"FR","FR27",603194,0,0
2020-03-31,"FR","FR28",440291,0,NA
2020-03-31,"FR","FR29",929286,0.00850298133577956,NA
2020-03-31,"FR","FR2A",145998,0,0
2020-03-31,"FR","FR2B",168869,0,0
2020-03-31,"FR","FR30",726285,0,NA
2020-03-31,"FR","FR31",1268370,0,0
2020-03-31,"FR","FR32",195489,0,0
2020-03-31,"FR","FR33",1479277,0.0272095402744946,NA
2020-03-31,"FR","FR34",1062617,0,NA
2020-03-31,"FR","FR35",1015470,0.0272095402744946,NA
2020-03-31,"FR","FR36",238261,0,0
2020-03-31,"FR","FR37",605819,0,NA
2020-03-31,"FR","FR38",1233759,0,NA
2020-03-31,"FR","FR39",271973,0,0
2020-03-31,"FR","FR40",397766,0,0
2020-03-31,"FR","FR41",340729,0,0
2020-03-31,"FR","FR42",766729,0,0
2020-03-31,"FR","FR43",231877,0,0
2020-03-31,"FR","FR44",1317685,0.0255089440073387,NA
2020-03-31,"FR","FR45",674913,0,0
2020-03-31,"FR","FR46",181232,0,0
2020-03-31,"FR","FR47",342500,0,0
2020-03-31,"FR","FR48",81281,0,0
2020-03-31,"FR","FR49",808298,0.0680238506862365,NA
2020-03-31,"FR","FR50",517121,0,0
2020-03-31,"FR","FR51",579533,0.0340119253431182,NA
2020-03-31,"FR","FR52",191004,0,0
2020-03-31,"FR","FR53",317006,0,0
2020-03-31,"FR","FR54",746502,0,0
2020-03-31,"FR","FR55",200509,0,0
2020-03-31,"FR","FR56",744663,0,NA
2020-03-31,"FR","FR57",1066667,0,0
2020-03-31,"FR","FR58",226997,0,0
2020-03-31,"FR","FR59",2617939,0.0408143104117419,NA
2020-03-31,"FR","FR60",823668,0,0
2020-03-31,"FR","FR61",301421,0,0
2020-03-31,"FR","FR62",1489209,0,0
2020-03-31,"FR","FR63",649643,0,0
2020-03-31,"FR","FR64",674908,0,0
2020-03-31,"FR","FR65",237945,0,0
2020-03-31,"FR","FR66",457238,0.0510178880146773,NA
2020-03-31,"FR","FR67",1115226,0,0
2020-03-31,"FR","FR68",765634,0.0510178880146773,NA
2020-03-31,"FR","FR69",1756069,0.00850298133577956,NA
2020-03-31,"FR","FR70",247311,0,0
2020-03-31,"FR","FR71",574874,0,0
2020-03-31,"FR","FR72",579497,0,0
2020-03-31,"FR","FR73",428751,0,0
2020-03-31,"FR","FR74",760979,0,NA
2020-03-31,"FR","FR75",2268265,0.0510178880146773,NA
2020-03-31,"FR","FR76",1275952,0,0
2020-03-31,"FR","FR77",1347008,0,0
2020-03-31,"FR","FR78",1435448,0.0340119253431182,NA
2020-03-31,"FR","FR79",380569,0,0
2020-03-31,"FR","FR80",583388,0,0
2020-03-31,"FR","FR81",387099,0,0
2020-03-31,"FR","FR82",248227,0,0
2020-03-31,"FR","FR83",1026222,0,0
2020-03-31,"FR","FR84",555240,0,0
2020-03-31,"FR","FR85",654096,0,0
2020-03-31,"FR","FR86",438566,0,0
2020-03-31,"FR","FR87",384781,0,0
2020-03-31,"FR","FR88",392846,0,0
2020-03-31,"FR","FR89",353366,0,0
2020-03-31,"FR","FR90",146475,0,0
2020-03-31,"FR","FR91",1233645,0.0136047701372473,NA
2020-03-31,"FR","FR92",1590749,0,NA
2020-03-31,"FR","FR93",1534895,0.0340119253431182,NA
2020-03-31,"FR","FR94",1340868,0,0
2020-03-31,"FR","FR95",1187836,0,NA
2020-04-01,"FR","FR01",614331,0,NA
2020-04-01,"FR","FR02",555094,0,0
2020-04-01,"FR","FR03",353124,0,0
2020-04-01,"FR","FR04",165155,0,0
2020-04-01,"FR","FR05",142312,0,0
2020-04-01,"FR","FR06",1094579,0,NA
2020-04-01,"FR","FR07",324885,0,0
2020-04-01,"FR","FR08",291678,0,0
2020-04-01,"FR","FR09",157582,0,0
2020-04-01,"FR","FR10",311720,0,0
2020-04-01,"FR","FR11",365854,0,0
2020-04-01,"FR","FR12",288364,0,0
2020-04-01,"FR","FR13",2000550,0,0
2020-04-01,"FR","FR14",699561,0,0
2020-04-01,"FR","FR15",154135,0,0
2020-04-01,"FR","FR16",364429,0,0
2020-04-01,"FR","FR17",640803,0,0
2020-04-01,"FR","FR18",319600,0,0
2020-04-01,"FR","FR19",252235,0,0
2020-04-01,"FR","FR21",538505,0,0
2020-04-01,"FR","FR22",612383,0,NA
2020-04-01,"FR","FR23",127919,0,0
2020-04-01,"FR","FR24",426607,0,0
2020-04-01,"FR","FR25",542509,0,0
2020-04-01,"FR","FR26",499313,0,0
2020-04-01,"FR","FR27",603194,0,0
2020-04-01,"FR","FR28",440291,0,NA
2020-04-01,"FR","FR29",929286,0.00850298133577956,NA
2020-04-01,"FR","FR2A",145998,0,0
2020-04-01,"FR","FR2B",168869,0,0
2020-04-01,"FR","FR30",726285,0,NA
2020-04-01,"FR","FR31",1268370,0,0
2020-04-01,"FR","FR32",195489,0,0
2020-04-01,"FR","FR33",1479277,0.0226746168954122,NA
2020-04-01,"FR","FR34",1062617,0,NA
2020-04-01,"FR","FR35",1015470,0.0289101365416505,NA
2020-04-01,"FR","FR36",238261,0,0
2020-04-01,"FR","FR37",605819,0,NA
2020-04-01,"FR","FR38",1233759,0,NA
2020-04-01,"FR","FR39",271973,0,0
2020-04-01,"FR","FR40",397766,0,0
2020-04-01,"FR","FR41",340729,0,0
2020-04-01,"FR","FR42",766729,0,0
2020-04-01,"FR","FR43",231877,0,0
2020-04-01,"FR","FR44",1317685,0.0340119253431182,NA
2020-04-01,"FR","FR45",674913,0,0
2020-04-01,"FR","FR46",181232,0,0
2020-04-01,"FR","FR47",342500,0,0
2020-04-01,"FR","FR48",81281,0,0
2020-04-01,"FR","FR49",808298,0.0680238506862365,NA
2020-04-01,"FR","FR50",517121,0,0
2020-04-01,"FR","FR51",579533,0.0340119253431182,NA
2020-04-01,"FR","FR52",191004,0,0
2020-04-01,"FR","FR53",317006,0,0
2020-04-01,"FR","FR54",746502,0,0
2020-04-01,"FR","FR55",200509,0,0
2020-04-01,"FR","FR56",744663,0,NA
2020-04-01,"FR","FR57",1066667,0,0
2020-04-01,"FR","FR58",226997,0,0
2020-04-01,"FR","FR59",2617939,0.0408143104117419,NA
2020-04-01,"FR","FR60",823668,0,0
2020-04-01,"FR","FR61",301421,0,0
2020-04-01,"FR","FR62",1489209,0,0
2020-04-01,"FR","FR63",649643,0,0
2020-04-01,"FR","FR64",674908,0,0
2020-04-01,"FR","FR65",237945,0,0
2020-04-01,"FR","FR66",457238,0.0510178880146773,NA
2020-04-01,"FR","FR67",1115226,0,0
2020-04-01,"FR","FR68",765634,0.0510178880146773,NA
2020-04-01,"FR","FR69",1756069,0.00850298133577956,NA
2020-04-01,"FR","FR70",247311,0,0
2020-04-01,"FR","FR71",574874,0,0
2020-04-01,"FR","FR72",579497,0,0
2020-04-01,"FR","FR73",428751,0,0
2020-04-01,"FR","FR74",760979,0,NA
2020-04-01,"FR","FR75",2268265,0.0485884647758832,NA
2020-04-01,"FR","FR76",1275952,0,0
2020-04-01,"FR","FR77",1347008,0,0
2020-04-01,"FR","FR78",1435448,0.0340119253431182,NA
2020-04-01,"FR","FR79",380569,0,0
2020-04-01,"FR","FR80",583388,0,0
2020-04-01,"FR","FR81",387099,0,0
2020-04-01,"FR","FR82",248227,0,0
2020-04-01,"FR","FR83",1026222,0,0
2020-04-01,"FR","FR84",555240,0,0
2020-04-01,"FR","FR85",654096,0,0
2020-04-01,"FR","FR86",438566,0,0
2020-04-01,"FR","FR87",384781,0,0
2020-04-01,"FR","FR88",392846,0,0
2020-04-01,"FR","FR89",353366,0,0
2020-04-01,"FR","FR90",146475,0,0
2020-04-01,"FR","FR91",1233645,0.0154599660650537,NA
2020-04-01,"FR","FR92",1590749,0,NA
2020-04-01,"FR","FR93",1534895,0.0340119253431182,NA
2020-04-01,"FR","FR94",1340868,0,0
2020-04-01,"FR","FR95",1187836,0,NA
2020-04-02,"FR","FR01",614331,0,NA
2020-04-02,"FR","FR02",555094,0,0
2020-04-02,"FR","FR03",353124,0,0
2020-04-02,"FR","FR04",165155,0,0
2020-04-02,"FR","FR05",142312,0,0
2020-04-02,"FR","FR06",1094579,0,NA
2020-04-02,"FR","FR07",324885,0,0
2020-04-02,"FR","FR08",291678,0,0
2020-04-02,"FR","FR09",157582,0,0
2020-04-02,"FR","FR10",311720,0,0
2020-04-02,"FR","FR11",365854,0,0
2020-04-02,"FR","FR12",288364,0,0
2020-04-02,"FR","FR13",2000550,0,0
2020-04-02,"FR","FR14",699561,0,0
2020-04-02,"FR","FR15",154135,0,0
2020-04-02,"FR","FR16",364429,0,0
2020-04-02,"FR","FR17",640803,0,0
2020-04-02,"FR","FR18",319600,0,0
2020-04-02,"FR","FR19",252235,0,0
2020-04-02,"FR","FR21",538505,0,0
2020-04-02,"FR","FR22",612383,0,NA
2020-04-02,"FR","FR23",127919,0,0
2020-04-02,"FR","FR24",426607,0,0
2020-04-02,"FR","FR25",542509,0,0
2020-04-02,"FR","FR26",499313,0,0
2020-04-02,"FR","FR27",603194,0,0
2020-04-02,"FR","FR28",440291,0,NA
2020-04-02,"FR","FR29",929286,0.00850298133577956,NA
2020-04-02,"FR","FR2A",145998,0,0
2020-04-02,"FR","FR2B",168869,0,0
2020-04-02,"FR","FR30",726285,0,NA
2020-04-02,"FR","FR31",1268370,0,0
2020-04-02,"FR","FR32",195489,0,0
2020-04-02,"FR","FR33",1479277,0.0170059626715591,NA
2020-04-02,"FR","FR34",1062617,0,NA
2020-04-02,"FR","FR35",1015470,0.0283432711192652,NA
2020-04-02,"FR","FR36",238261,0,0
2020-04-02,"FR","FR37",605819,0,NA
2020-04-02,"FR","FR38",1233759,0,NA
2020-04-02,"FR","FR39",271973,0,0
2020-04-02,"FR","FR40",397766,0,0
2020-04-02,"FR","FR41",340729,0,0
2020-04-02,"FR","FR42",766729,0,0
2020-04-02,"FR","FR43",231877,0,0
2020-04-02,"FR","FR44",1317685,0.0340119253431182,NA
2020-04-02,"FR","FR45",674913,0,0
2020-04-02,"FR","FR46",181232,0,0
2020-04-02,"FR","FR47",342500,0,0
2020-04-02,"FR","FR48",81281,0,0
2020-04-02,"FR","FR49",808298,0.0680238506862365,NA
2020-04-02,"FR","FR50",517121,0,0
2020-04-02,"FR","FR51",579533,0.0340119253431182,NA
2020-04-02,"FR","FR52",191004,0,0
2020-04-02,"FR","FR53",317006,0,0
2020-04-02,"FR","FR54",746502,0,0
2020-04-02,"FR","FR55",200509,0,0
2020-04-02,"FR","FR56",744663,0,NA
2020-04-02,"FR","FR57",1066667,0,0
2020-04-02,"FR","FR58",226997,0,0
2020-04-02,"FR","FR59",2617939,0.0408143104117419,NA
2020-04-02,"FR","FR60",823668,0,0
2020-04-02,"FR","FR61",301421,0,0
2020-04-02,"FR","FR62",1489209,0,0
2020-04-02,"FR","FR63",649643,0,0
2020-04-02,"FR","FR64",674908,0,0
2020-04-02,"FR","FR65",237945,0,0
2020-04-02,"FR","FR66",457238,0.0510178880146773,NA
2020-04-02,"FR","FR67",1115226,0,0
2020-04-02,"FR","FR68",765634,0.0510178880146773,NA
2020-04-02,"FR","FR69",1756069,0.00850298133577956,NA
2020-04-02,"FR","FR70",247311,0,0
2020-04-02,"FR","FR71",574874,0,0
2020-04-02,"FR","FR72",579497,0,0
2020-04-02,"FR","FR73",428751,0,0
2020-04-02,"FR","FR74",760979,0,NA
2020-04-02,"FR","FR75",2268265,0.0488921426807325,NA
2020-04-02,"FR","FR76",1275952,0,0
2020-04-02,"FR","FR77",1347008,0,0
2020-04-02,"FR","FR78",1435448,0.0340119253431182,NA
2020-04-02,"FR","FR79",380569,0,0
2020-04-02,"FR","FR80",583388,0,0
2020-04-02,"FR","FR81",387099,0,0
2020-04-02,"FR","FR82",248227,0,0
2020-04-02,"FR","FR83",1026222,0,0
2020-04-02,"FR","FR84",555240,0,0
2020-04-02,"FR","FR85",654096,0,0
2020-04-02,"FR","FR86",438566,0,0
2020-04-02,"FR","FR87",384781,0,0
2020-04-02,"FR","FR88",392846,0,0
2020-04-02,"FR","FR89",353366,0,0
2020-04-02,"FR","FR90",146475,0,0
2020-04-02,"FR","FR91",1233645,0.0261630194947063,NA
2020-04-02,"FR","FR92",1590749,0,NA
2020-04-02,"FR","FR93",1534895,0.0340119253431182,NA
2020-04-02,"FR","FR94",1340868,0,0
2020-04-02,"FR","FR95",1187836,0,NA
2020-04-03,"FR","FR01",614331,0,NA
2020-04-03,"FR","FR02",555094,0,0
2020-04-03,"FR","FR03",353124,0,0
2020-04-03,"FR","FR04",165155,0,0
2020-04-03,"FR","FR05",142312,0,0
2020-04-03,"FR","FR06",1094579,0,NA
2020-04-03,"FR","FR07",324885,0,0
2020-04-03,"FR","FR08",291678,0,0
2020-04-03,"FR","FR09",157582,0,0
2020-04-03,"FR","FR10",311720,0,0
2020-04-03,"FR","FR11",365854,0,0
2020-04-03,"FR","FR12",288364,0,0
2020-04-03,"FR","FR13",2000550,0,0
2020-04-03,"FR","FR14",699561,0,0
2020-04-03,"FR","FR15",154135,0,0
2020-04-03,"FR","FR16",364429,0,0
2020-04-03,"FR","FR17",640803,0,0
2020-04-03,"FR","FR18",319600,0,0
2020-04-03,"FR","FR19",252235,0,0
2020-04-03,"FR","FR21",538505,0,0
2020-04-03,"FR","FR22",612383,0,NA
2020-04-03,"FR","FR23",127919,0,0
2020-04-03,"FR","FR24",426607,0,0
2020-04-03,"FR","FR25",542509,0,0
2020-04-03,"FR","FR26",499313,0,0
2020-04-03,"FR","FR27",603194,0,0
2020-04-03,"FR","FR28",440291,0,NA
2020-04-03,"FR","FR29",929286,0.00850298133577956,NA
2020-04-03,"FR","FR2A",145998,0,0
2020-04-03,"FR","FR2B",168869,0,0
2020-04-03,"FR","FR30",726285,0,NA
2020-04-03,"FR","FR31",1268370,0,0
2020-04-03,"FR","FR32",195489,0,0
2020-04-03,"FR","FR33",1479277,0.0170059626715591,NA
2020-04-03,"FR","FR34",1062617,0,NA
2020-04-03,"FR","FR35",1015470,0.0289101365416505,NA
2020-04-03,"FR","FR36",238261,0,0
2020-04-03,"FR","FR37",605819,0,NA
2020-04-03,"FR","FR38",1233759,0,NA
2020-04-03,"FR","FR39",271973,0,0
2020-04-03,"FR","FR40",397766,0,0
2020-04-03,"FR","FR41",340729,0,0
2020-04-03,"FR","FR42",766729,0,0
2020-04-03,"FR","FR43",231877,0,0
2020-04-03,"FR","FR44",1317685,0.0340119253431182,NA
2020-04-03,"FR","FR45",674913,0,0
